1	0	Xinhua	NNP
2	1	News	NNP
3	2	Agency	NNP
4	3	,	,
5	4	Hangzhou	NNP
6	5	,	,
7	6	September	NNP
8	7	2nd	NN
9	8	,	,
10	9	by	IN
11	10	reporters	NNS
12	11	Haixiong	NNP
13	12	Shen	NNP
14	13	and	CC
15	14	Xiquan	NNP
16	15	Shen	NNP
17	*
18	0	Typhoon	NN
19	1	No.	NNP
20	2	17	CD
21	3	has	VBZ
22	4	caused	VBN
23	5	the	DT
24	6	education	NN
25	7	system	NN
26	8	of	IN
27	9	the	DT
28	10	disaster	NN
29	11	areas	NNS
30	12	of	IN
31	13	Zhejiang	NNP
32	14	to	TO
33	15	suffer	VB
34	16	heavy	JJ
35	17	losses	NNS
36	18	,	,
37	19	and	CC
38	20	the	DT
39	21	number	NN
40	22	schools	NNS
41	23	with	IN
42	24	dormitories	NNS
43	25	and	CC
44	26	facilities	NNS
45	27	having	VBG
46	28	been	VBN
47	29	damaged	VBN
48	30	has	VBZ
49	31	reached	VBN
50	32	1500	CD
51	33	.	.
52	*
53	0	After	IN
54	1	the	DT
55	2	government	NN
56	3	and	CC
57	4	the	DT
58	5	people	NNS
59	6	in	IN
60	7	the	DT
61	8	disaster	NN
62	9	area	NN
63	10	actively	RB
64	11	fought	VBD
65	12	the	DT
66	13	disaster	NN
67	14	in	IN
68	15	an	DT
69	16	all	RB
70	17	-	HYPH
71	18	out	JJ
72	19	effort	NN
73	20	to	TO
74	21	save	VB
75	22	themselves	PRP
76	23	,	,
77	24	now	RB
78	25	,	,
79	26	most	JJS
80	27	of	IN
81	28	the	DT
82	29	disaster	NN
83	30	area	NN
84	31	's	POS
85	32	primary	JJ
86	33	and	CC
87	34	middle	JJ
88	35	schools	NNS
89	36	have	VBP
90	37	opened	VBN
91	38	as	IN
92	39	usual	JJ
93	40	.	.
94	*
95	0	Zhejiang	NNP
96	1	Province	NNP
97	2	's	POS
98	3	Education	NNP
99	4	Department	NNP
100	5	has	VBZ
101	6	recently	RB
102	7	sent	VBN
103	8	out	RP
104	9	working	VBG
105	10	teams	NNS
106	11	to	TO
107	12	separately	RB
108	13	go	VB
109	14	to	IN
110	15	such	JJ
111	16	places	NNS
112	17	as	IN
113	18	Wenzhou	NNP
114	19	,	,
115	20	Taizhou	NNP
116	21	,	,
117	22	etc.	FW
118	23	to	TO
119	24	direct	VB
120	25	the	DT
121	26	education	NN
122	27	restoration	NN
123	28	work	NN
124	29	in	IN
125	30	the	DT
126	31	disaster	NN
127	32	area	NN
128	33	.	.
129	*
130	0	More	JJR
131	1	than	IN
132	2	20	CD
133	3	people	NNS
134	4	from	IN
135	5	Wenzhou	NNP
136	6	's	POS
137	7	Education	NNP
138	8	Committee	NNP
139	9	Organization	NNP
140	10	,	,
141	11	offices	NNS
142	12	and	CC
143	13	cadres	NNS
144	14	separated	VBD
145	15	into	IN
146	16	7	CD
147	17	groups	NNS
148	18	to	TO
149	19	go	VB
150	20	to	IN
151	21	such	JJ
152	22	places	NNS
153	23	as	IN
154	24	Yueqing	NNP
155	25	,	,
156	26	Ouhai	NNP
157	27	,	,
158	28	Dongtou	NNP
159	29	,	,
160	30	Pingyang	NNP
161	31	,	,
162	32	etc.	FW
163	33	to	TO
164	34	help	VB
165	35	finish	VB
166	36	restoring	VBG
